



                         Plane flow problem








 GMS SEEP2D Simulation                                                           


 Number of nodal points------  614
 Number of elements---------- 1125
 Number of diff. materials---    2
 Elevation of datum----------     0.000
 Unsaturated flow option-----    1








                            Material Properties

  Mat        K1           K2         Angle        Uspar1       Uspar2

    1   0.4600E+02   0.1800E+02   0.0000E+00   0.1000E-02  -0.3000E+00
    2   0.4600E+01   0.1800E+01   0.0000E+00   0.1000E-02  -0.1200E+01






                         Node Point Information


              Node  BC         X           Y      Flow-head
         262       125    155    156    156        2         0.0
         263       156    126    125    125        2         0.0
         264       156    127    126    126        2         0.0
         265       156    157    127    127        2         0.0
         266       127    157    158    158        2         0.0
         267       158    128    127    127        2         0.0
         268       159    128    158    158        2         0.0
         269       159    129    128    128        2         0.0
         270       159    160    129    129        2         0.0
         271       129    160    161    161        2         0.0
         272       161    130    129    129        2         0.0
         273       161    131    130    130        2         0.0
         274       161    162    131    131        2         0.0
         275       162    132    131    131        2         0.0
         276       162    163    132    132        2         0.0
         277       132    163    133    133        2         0.0
         278       164    133    163    163        2         0.0
         279       164    134    133    133        2         0.0
         280       134    164    165    165        2         0.0
         281       166    167    135    135        1         0.0
         282       136    135    167    167        1         0.0
         283       136    167    168    168        1         0.0
         284       137    136    168    168        1         0.0
         285       137    168    169    169        1         0.0
         286       169    170    137    137        1         0.0
         287       138    137    170    170        1         0.0
         288       170    139    138    138        1         0.0
         289       170    171    139    139        1         0.0
         290       140    139    171    171        1         0.0
         291       172    140    171    171        1         0.0
         292       172    173    140    140        1         0.0
         293       141    140    173    173        1         0.0
         294       141    173    174    174        1         0.0
         295       142    141    174    174        1         0.0
         296       142    174    175    175        1         0.0
         297       142    175    143    143        1         0.0
         298       176    143    175    175        1         0.0
         299       177    143    176    176        1         0.0
         300       143    177    144    144        1         0.0
         301       177    145    144    144        1         0.0
         302       145    177    178    178        1         0.0
         303       179    145    178    178        1         0.0
         304       146    145    179    179        1         0.0
         305       180    146    179    179        1         0.0
         306       146    180    181    181        1         0.0
         307       146    181    147    147        1         0.0
         308       147    181    148    148        1         0.0
         309       148    181    182    182        1         0.0
         310       148    182    183    183        1         0.0
         311       148    183    149    149        1         0.0
         312       149    183    184    184        1         0.0
         313       150    149    184    184        1         0.0
         314       150    184    185    185        1         0.0
         315       150    185    151    151        1         0.0
         316       185    186    151    151        2         0.0
         317       152    151    186    186        2         0.0
         318       186    153    152    152        2         0.0
         319       187    153    186    186        2         0.0
         320       187    188    153    153        2         0.0
         321       154    153    188    188        2         0.0
         322       154    188    189    189        2         0.0
         323       154    189    155    155        2         0.0
         324       189    190    155    155        2         0.0
         325       190    156    155    155        2         0.0
         326       156    190    157    157        2         0.0
         327       157    190    191    191        2         0.0
         328       157    191    192    192        2         0.0
         329       192    158    157    157        2         0.0
         330       192    193    158    158        2         0.0
         331       159    158    193    193        2         0.0
         332       159    193    194    194        2         0.0
         333       160    159    194    194        2         0.0
         334       194    195    160    160        2         0.0
         335       196    160    195    195        2         0.0
         336       161    160    196    196        2         0.0
         337       161    196    162    162        2         0.0
         338       196    197    162    162        2         0.0
         339       163    162    197    197        2         0.0
         340       197    198    163    163        2         0.0
         341       163    198    164    164        2         0.0
         342       199    164    198    198        2         0.0
         343       199    165    164    164        2         0.0
         344       165    199    200    200        2         0.0
         345       166    201    202    202        1         0.0
         346       166    202    167    167        1         0.0
         347       167    202    203    203        1         0.0
         348       168    167    203    203        1         0.0
         349       168    203    204    204        1         0.0
         350       168    204    169    169        1         0.0
         351       204    205    169    169        1         0.0
         352       205    206    169    169        1         0.0
         353       206    170    169    169        1         0.0
         354       206    171    170    170        1         0.0
         355       206    172    171    171        1         0.0
         356       172    206    207    207        1         0.0
         357       177    176    208    208        1         0.0
         358       208    178    177    177        1         0.0
         359       209    178    208    208        1         0.0
         360       178    209    210    210        1         0.0
         361       210    179    178    178        1         0.0
         362       211    179    210    210        1         0.0
         363       180    179    211    211        1         0.0
         364       180    211    212    212        1         0.0
         365       212    181    180    180        1         0.0
         366       212    182    181    181        1         0.0
         367       182    212    213    213        1         0.0
         368       182    213    183    183        1         0.0
         369       213    214    183    183        1         0.0
         370       214    215    183    183        1         0.0
         371       183    215    184    184        1         0.0
         372       215    216    184    184        1         0.0
         373       184    216    185    185        1         0.0
         374       185    216    217    217        2         0.0
         375       185    217    186    186        2         0.0
         376       186    217    187    187        2         0.0
         377       217    218    187    187        2         0.0
         378       187    218    219    219        2         0.0
         379       187    219    188    188        2         0.0
         380       220    188    219    219        2         0.0
         381       188    220    189    189        2         0.0
         382       220    221    189    189        2         0.0
         383       190    189    221    221        2         0.0
         384       190    221    191    191        2         0.0
         385       222    191    221    221        2         0.0
         386       191    222    223    223        2         0.0
         387       192    191    223    223        2         0.0
         388       223    224    192    192        2         0.0
         389       224    225    192    192        2         0.0
         390       225    193    192    192        2         0.0
         391       193    225    226    226        2         0.0
         392       193    226    194    194        2         0.0
         393       226    227    194    194        2         0.0
         394       194    227    195    195        2         0.0
         395       227    228    195    195        2         0.0
         396       228    229    195    195        2         0.0
         397       229    196    195    195        2         0.0
         398       229    197    196    196        2         0.0
         399       229    230    197    197        2         0.0
         400       197    230    198    198        2         0.0
         401       198    230    231    231        2         0.0
         402       198    231    199    199        2         0.0
         403       231    232    199    199        2         0.0
         404       199    232    200    200        2         0.0
         405       200    232    233    233        2         0.0
         406       235    201    234    234        1         0.0
         407       201    235    202    202        1         0.0
         408       202    235    236    236        1         0.0
         409       236    203    202    202        1         0.0
         410       237    203    236    236        1         0.0
         411       204    203    237    237        1         0.0
         412       237    238    204    204        1         0.0
         413       238    205    204    204        1         0.0
         414       205    238    239    239        1         0.0
         415       205    239    207    207        1         0.0
         416       207    206    205    205        1         0.0
         417       240    210    209    209        1         0.0
         418       210    240    241    241        1         0.0
         419       210    241    211    211        1         0.0
         420       241    242    211    211        1         0.0
         421       242    212    211    211        1         0.0
         422       212    242    213    213        1         0.0
         423       242    243    213    213        1         0.0
         424       244    213    243    243        1         0.0
         425       244    214    213    213        1         0.0
         426       245    214    244    244        1         0.0
         427       245    246    214    214        1         0.0
         428       246    247    214    214        1         0.0
         429       247    215    214    214        1         0.0
         430       247    216    215    215        1         0.0
         431       248    216    247    247        2         0.0
         432       248    217    216    216        2         0.0
         433       248    218    217    217        2         0.0
         434       249    218    248    248        2         0.0
         435       249    250    218    218        2         0.0
         436       250    219    218    218        2         0.0
         437       250    251    219    219        2         0.0
         438       219    251    220    220        2         0.0
         439       252    220    251    251        2         0.0
         440       220    252    221    221        2         0.0
         441       221    252    222    222        2         0.0
         442       253    222    252    252        2         0.0
         443       222    253    254    254        2         0.0
         444       254    223    222    222        2         0.0
         445       254    224    223    223        2         0.0
         446       255    224    254    254        2         0.0
         447       255    256    224    224        2         0.0
         448       225    224    256    256        2         0.0
         449       257    225    256    256        2         0.0
         450       257    226    225    225        2         0.0
         451       226    257    258    258        2         0.0
         452       259    226    258    258        2         0.0
         453       226    259    260    260        2         0.0
         454       227    226    260    260        2         0.0
         455       227    260    228    228        2         0.0
         456       261    228    260    260        2         0.0
         457       228    261    262    262        2         0.0
         458       229    228    262    262        2         0.0
         459       229    262    230    230        2         0.0
         460       230    262    263    263        2         0.0
         461       230    263    231    231        2         0.0
         462       263    264    231    231        2         0.0
         463       264    232    231    231        2         0.0
         464       265    232    264    264        2         0.0
         465       232    265    233    233        2         0.0
         466       266    233    265    265        2         0.0
         467       234    267    268    268        1         0.0
         468       234    268    235    235        1         0.0
         469       269    235    268    268        1         0.0
         470       270    235    269    269        1         0.0
         471       270    236    235    235        1         0.0
         472       237    236    270    270        1         0.0
         473       237    270    238    238        1         0.0
         474       271    238    270    270        1         0.0
         475       271    239    238    238        1         0.0
         476       272    241    240    240        1         0.0
         477       273    241    272    272        1         0.0
         478       242    241    273    273        1         0.0
         479       274    242    273    273        1         0.0
         480       274    243    242    242        1         0.0
         481       243    274    275    275        1         0.0
         482       244    243    275    275        1         0.0
         483       275    276    244    244        1         0.0
         484       276    245    244    244        1         0.0
         485       277    245    276    276        2         0.0
         486       278    245    277    277        2         0.0
         487       246    245    278    278        2         0.0
         488       278    279    246    246        2         0.0
         489       247    246    279    279        2         0.0
         490       248    247    279    279        2         0.0
         491       249    248    279    279        2         0.0
         492       280    249    279    279        2         0.0
         493       249    280    281    281        2         0.0
         494       281    250    249    249        2         0.0
         495       250    281    282    282        2         0.0
         496       282    251    250    250        2         0.0
         497       251    282    283    283        2         0.0
         498       251    283    252    252        2         0.0
         499       252    283    253    253        2         0.0
         500       283    284    253    253        2         0.0
         501       253    284    285    285        2         0.0
         502       285    254    253    253        2         0.0
         503       255    254    285    285        2         0.0
         504       255    285    286    286        2         0.0
         505       255    286    287    287        2         0.0
         506       255    287    256    256        2         0.0
         507       256    287    288    288        2         0.0
         508       257    256    288    288        2         0.0
         509       258    257    288    288        2         0.0
         510       288    289    258    258        2         0.0
         511       258    289    290    290        2         0.0
         512       258    290    259    259        2         0.0
         513       291    259    290    290        2         0.0
         514       259    291    260    260        2         0.0
         515       291    292    260    260        2         0.0
         516       292    261    260    260        2         0.0
         517       293    261    292    292        2         0.0
         518       293    294    261    261        2         0.0
         519       294    262    261    261        2         0.0
         520       294    263    262    262        2         0.0
         521       294    295    263    263        2         0.0
         522       263    295    264    264        2         0.0
         523       295    296    264    264        2         0.0
         524       265    264    296    296        2         0.0
         525       297    265    296    296        2         0.0
         526       297    266    265    265        2         0.0
         527       266    297    298    298        2         0.0
         528       299    300    267    267        1         0.0
         529       268    267    300    300        1         0.0
         530       268    300    269    269        1         0.0
         531       300    301    269    269        1         0.0
         532       301    302    269    269        1         0.0
         533       269    302    303    303        1         0.0
         534       303    270    269    269        1         0.0
         535       303    271    270    270        1         0.0
         536       273    272    304    304        1         0.0
         537       304    305    273    273        1         0.0
         538       305    306    273    273        1         0.0
         539       273    306    307    307        1         0.0
         540       307    274    273    273        1         0.0
         541       307    275    274    274        1         0.0
         542       308    275    307    307        1         0.0
         543       308    276    275    275        1         0.0
         544       308    309    276    276        2         0.0
         545       277    276    309    309        2         0.0
         546       309    310    277    277        2         0.0
         547       277    310    311    311        2         0.0
         548       278    277    311    311        2         0.0
         549       280    278    311    311        2         0.0
         550       278    280    279    279        2         0.0
         551       312    280    311    311        2         0.0
         552       281    280    312    312        2         0.0
         553       313    281    312    312        2         0.0
         554       282    281    313    313        2         0.0
         555       314    282    313    313        2         0.0
         556       282    314    283    283        2         0.0
         557       283    314    284    284        2         0.0
         558       314    315    284    284        2         0.0
         559       284    315    316    316        2         0.0
         560       316    285    284    284        2         0.0
         561       285    316    317    317        2         0.0
         562       286    285    317    317        2         0.0
         563       286    317    318    318        2         0.0
         564       286    318    319    319        2         0.0
         565       287    286    319    319        2         0.0
         566       320    287    319    319        2         0.0
         567       288    287    320    320        2         0.0
         568       289    288    320    320        2         0.0
         569       289    320    321    321        2         0.0
         570       289    321    322    322        2         0.0
         571       290    289    322    322        2         0.0
         572       322    323    290    290        2         0.0
         573       291    290    323    323        2         0.0
         574       324    291    323    323        2         0.0
         575       292    291    324    324        2         0.0
         576       324    325    292    292        2         0.0
         577       293    292    325    325        2         0.0
         578       325    326    293    293        2         0.0
         579       326    294    293    293        2         0.0
         580       295    294    326    326        2         0.0
         581       327    295    326    326        2         0.0
         582       296    295    327    327        2         0.0
         583       327    328    296    296        2         0.0
         584       296    328    297    297        2         0.0
         585       329    297    328    328        2         0.0
         586       329    298    297    297        2         0.0
         587       298    329    330    330        2         0.0
         588       299    331    332    332        1         0.0
         589       300    299    332    332        1         0.0
         590       300    332    301    301        1         0.0
         591       301    332    333    333        1         0.0
         592       301    333    334    334        1         0.0
         593       301    334    302    302        1         0.0
         594       305    304    335    335        1         0.0
         595       335    336    305    305        1         0.0
         596       337    305    336    336        1         0.0
         597       305    337    306    306        1         0.0
         598       338    306    337    337        1         0.0
         599       338    339    306    306        1         0.0
         600       307    306    339    339        1         0.0
         601       307    339    308    308        1         0.0
         602       339    340    308    308        2         0.0
         603       308    340    309    309        2         0.0
         604       309    340    341    341        2         0.0
         605       341    310    309    309        2         0.0
         606       341    342    310    310        2         0.0
         607       310    342    343    343        2         0.0
         608       311    310    343    343        2         0.0
         609       311    343    312    312        2         0.0
         610       312    343    344    344        2         0.0
         611       313    312    344    344        2         0.0
         612       345    313    344    344        2         0.0
         613       345    314    313    313        2         0.0
         614       314    345    315    315        2         0.0
         615       346    315    345    345        2         0.0
         616       347    315    346    346        2         0.0
         617       315    347    316    316        2         0.0
         618       348    316    347    347        2         0.0
         619       316    348    317    317        2         0.0
         620       317    348    349    349        2         0.0
         621       318    317    349    349        2         0.0
         622       318    349    350    350        2         0.0
         623       351    318    350    350        2         0.0
         624       351    319    318    318        2         0.0
         625       319    351    352    352        2         0.0
         626       352    320    319    319        2         0.0
         627       352    321    320    320        2         0.0
         628       353    321    352    352        2         0.0
         629       354    321    353    353        2         0.0
         630       354    322    321    321        2         0.0
         631       322    354    355    355        2         0.0
         632       322    355    323    323        2         0.0
         633       356    323    355    355        2         0.0
         634       323    356    324    324        2         0.0
         635       356    357    324    324        2         0.0
         636       357    325    324    324        2         0.0
         637       358    325    357    357        2         0.0
         638       326    325    358    358        2         0.0
         639       358    359    326    326        2         0.0
         640       359    327    326    326        2         0.0
         641       359    360    327    327        2         0.0
         642       328    327    360    360        2         0.0
         643       361    328    360    360        2         0.0
         644       329    328    361    361        2         0.0
         645       329    361    362    362        2         0.0
         646       362    330    329    329        2         0.0
         647       330    362    363    363        2         0.0
         648       331    364    365    365        1         0.0
         649       332    331    365    365        1         0.0
         650       332    365    333    333        1         0.0
         651       366    333    365    365        1         0.0
         652       333    366    334    334        1         0.0
         653       335    367    368    368        1         0.0
         654       336    335    368    368        1         0.0
         655       336    368    369    369        1         0.0
         656       337    336    369    369        1         0.0
         657       369    370    337    337        1         0.0
         658       370    338    337    337        1         0.0
         659       338    370    340    340        2         0.0
         660       340    339    338    338        2         0.0
         661       370    371    340    340        2         0.0
         662       340    371    341    341        2         0.0
         663       341    371    372    372        2         0.0
         664       341    372    342    342        2         0.0
         665       342    372    373    373        2         0.0
         666       373    374    342    342        2         0.0
         667       374    343    342    342        2         0.0
         668       344    343    374    374        2         0.0
         669       375    344    374    374        2         0.0
         670       375    345    344    344        2         0.0
         671       346    345    375    375        2         0.0
         672       375    376    346    346        2         0.0
         673       346    376    348    348        2         0.0
         674       347    346    348    348        2         0.0
         675       377    348    376    376        2         0.0
         676       348    377    349    349        2         0.0
         677       349    377    378    378        2         0.0
         678       349    378    350    350        2         0.0
         679       350    378    379    379        2         0.0
         680       380    350    379    379        2         0.0
         681       380    351    350    350        2         0.0
         682       381    351    380    380        2         0.0
         683       351    381    352    352        2         0.0
         684       381    353    352    352        2         0.0
         685       353    381    382    382        2         0.0
         686       382    383    353    353        2         0.0
         687       354    353    383    383        2         0.0
         688       383    384    354    354        2         0.0
         689       354    384    355    355        2         0.0
         690       384    385    355    355        2         0.0
         691       356    355    385    385        2         0.0
         692       385    386    356    356        2         0.0
         693       357    356    386    386        2         0.0
         694       387    357    386    386        2         0.0
         695       358    357    387    387        2         0.0
         696       387    388    358    358        2         0.0
         697       359    358    388    388        2         0.0
         698       389    359    388    388        2         0.0
         699       359    389    360    360        2         0.0
         700       361    360    389    389        2         0.0
         701       361    389    390    390        2         0.0
         702       390    362    361    361        2         0.0
         703       390    391    362    362        2         0.0
         704       391    363    362    362        2         0.0
         705       391    392    363    363        2         0.0
         706       364    393    394    394        1         0.0
         707       365    364    394    394        1         0.0
         708       394    395    365    365        1         0.0
         709       395    366    365    365        1         0.0
         710       396    397    367    367        1         0.0
         711       367    397    368    368        1         0.0
         712       368    397    398    398        1         0.0
         713       368    398    369    369        1         0.0
         714       398    399    369    369        1         0.0
         715       399    400    369    369        1         0.0
         716       400    370    369    369        1         0.0
         717       400    371    370    370        2         0.0
         718       371    400    401    401        2         0.0
         719       371    401    372    372        2         0.0
         720       372    401    402    402        2         0.0
         721       373    372    402    402        2         0.0
         722       403    373    402    402        2         0.0
         723       403    374    373    373        2         0.0
         724       404    374    403    403        2         0.0
         725       404    375    374    374        2         0.0
         726       404    405    375    375        2         0.0
         727       375    405    376    376        2         0.0
         728       376    405    406    406        2         0.0
         729       377    376    406    406        2         0.0
         730       407    377    406    406        2         0.0
         731       378    377    407    407        2         0.0
         732       407    408    378    378        2         0.0
         733       378    408    379    379        2         0.0
         734       409    379    408    408        2         0.0
         735       410    379    409    409        2         0.0
         736       410    380    379    379        2         0.0
         737       410    411    380    380        2         0.0
         738       381    380    411    411        2         0.0
         739       381    411    382    382        2         0.0
         740       411    412    382    382        2         0.0
         741       412    413    382    382        2         0.0
         742       413    383    382    382        2         0.0
         743       413    414    383    383        2         0.0
         744       384    383    414    414        2         0.0
         745       414    415    384    384        2         0.0
         746       384    415    385    385        2         0.0
         747       416    385    415    415        2         0.0
         748       385    416    386    386        2         0.0
         749       416    417    386    386        2         0.0
         750       417    387    386    386        2         0.0
         751       418    387    417    417        2         0.0
         752       388    387    418    418        2         0.0
         753       418    419    388    388        2         0.0
         754       389    388    419    419        2         0.0
         755       390    389    419    419        2         0.0
         756       390    419    420    420        1         0.0
         757       391    390    420    420        1         0.0
         758       420    421    391    391        1         0.0
         759       392    391    421    421        1         0.0
         760       421    422    392    392        1         0.0
         761       393    423    424    424        1         0.0
         762       394    393    424    424        1         0.0
         763       426    396    425    425        1         0.0
         764       426    427    396    396        1         0.0
         765       396    427    397    397        1         0.0
         766       428    397    427    427        1         0.0
         767       428    398    397    397        1         0.0
         768       398    428    429    429        1         0.0
         769       429    399    398    398        1         0.0
         770       429    430    399    399        2         0.0
         771       399    430    401    401        2         0.0
         772       399    401    400    400        2         0.0
         773       430    402    401    401        2         0.0
         774       430    431    402    402        2         0.0
         775       431    403    402    402        2         0.0
         776       431    432    403    403        2         0.0
         777       432    404    403    403        2         0.0
         778       432    433    404    404        2         0.0
         779       405    404    433    433        2         0.0
         780       433    406    405    405        2         0.0
         781       406    433    434    434        2         0.0
         782       434    407    406    406        2         0.0
         783       435    407    434    434        2         0.0
         784       408    407    435    435        2         0.0
         785       435    436    408    408        2         0.0
         786       436    409    408    408        2         0.0
         787       409    436    437    437        2         0.0
         788       437    438    409    409        2         0.0
         789       410    409    438    438        2         0.0
         790       439    410    438    438        2         0.0
         791       411    410    439    439        2         0.0
         792       439    412    411    411        2         0.0
         793       439    440    412    412        1         0.0
         794       412    440    441    441        1         0.0
         795       412    441    413    413        1         0.0
         796       441    442    413    413        1         0.0
         797       442    414    413    413        1         0.0
         798       442    415    414    414        1         0.0
         799       415    442    443    443        1         0.0
         800       443    416    415    415        1         0.0
         801       443    444    416    416        1         0.0
         802       444    417    416    416        1         0.0
         803       417    444    445    445        1         0.0
         804       445    418    417    417        1         0.0
         805       445    446    418    418        1         0.0
         806       446    419    418    418        1         0.0
         807       420    419    446    446        1         0.0
         808       446    447    420    420        1         0.0
         809       447    421    420    420        1         0.0
         810       447    422    421    421        1         0.0
         811       447    448    422    422        1         0.0
         812       449    422    448    448        1         0.0
         813       423    450    451    451        1         0.0
         814       424    423    451    451        1         0.0
         815       453    425    452    452        1         0.0
         816       425    453    426    426        1         0.0
         817       454    426    453    453        1         0.0
         818       454    455    426    426        1         0.0
         819       426    455    427    427        1         0.0
         820       455    428    427    427        1         0.0
         821       455    456    428    428        1         0.0
         822       428    456    429    429        1         0.0
         823       456    457    429    429        2         0.0
         824       430    429    457    457        2         0.0
         825       430    457    431    431        2         0.0
         826       431    457    458    458        2         0.0
         827       432    431    458    458        2         0.0
         828       432    458    459    459        2         0.0
         829       459    460    432    432        2         0.0
         830       433    432    460    460        2         0.0
         831       433    460    434    434        2         0.0
         832       434    460    461    461        2         0.0
         833       435    434    461    461        2         0.0
         834       462    435    461    461        2         0.0
         835       436    435    462    462        2         0.0
         836       463    436    462    462        2         0.0
         837       437    436    463    463        2         0.0
         838       464    437    463    463        1         0.0
         839       465    437    464    464        1         0.0
         840       438    437    465    465        1         0.0
         841       438    465    466    466        1         0.0
         842       439    438    466    466        1         0.0
         843       440    439    466    466        1         0.0
         844       467    440    466    466        1         0.0
         845       468    440    467    467        1         0.0
         846       441    440    468    468        1         0.0
         847       468    469    441    441        1         0.0
         848       442    441    469    469        1         0.0
         849       469    470    442    442        1         0.0
         850       442    470    443    443        1         0.0
         851       443    470    471    471        1         0.0
         852       471    444    443    443        1         0.0
         853       471    472    444    444        1         0.0
         854       444    472    445    445        1         0.0
         855       446    445    472    472        1         0.0
         856       473    446    472    472        1         0.0
         857       473    447    446    446        1         0.0
         858       448    447    473    473        1         0.0
         859       448    473    474    474        1         0.0
         860       475    448    474    474        1         0.0
         861       448    475    476    476        1         0.0
         862       476    449    448    448        1         0.0
         863       477    449    476    476        1         0.0
         864       451    450    478    478        1         0.0
         865       479    480    452    452        1         0.0
         866       452    480    453    453        1         0.0
         867       481    453    480    480        1         0.0
         868       453    481    454    454        1         0.0
         869       454    481    482    482        1         0.0
         870       483    454    482    482        1         0.0
         871       454    483    455    455        1         0.0
         872       455    483    484    484        1         0.0
         873       484    456    455    455        1         0.0
         874       485    456    484    484        2         0.0
         875       457    456    485    485        2         0.0
         876       485    458    457    457        2         0.0
         877       459    458    485    485        2         0.0
         878       459    485    486    486        2         0.0
         879       486    487    459    459        2         0.0
         880       488    459    487    487        2         0.0
         881       488    460    459    459        2         0.0
         882       461    460    488    488        2         0.0
         883       488    489    461    461        2         0.0
         884       462    461    489    489        2         0.0
         885       462    489    490    490        2         0.0
         886       490    463    462    462        2         0.0
         887       490    464    463    463        1         0.0
         888       491    464    490    490        1         0.0
         889       492    464    491    491        1         0.0
         890       464    492    493    493        1         0.0
         891       493    465    464    464        1         0.0
         892       465    493    466    466        1         0.0
         893       467    466    493    493        1         0.0
         894       494    467    493    493        1         0.0
         895       495    467    494    494        1         0.0
         896       467    495    468    468        1         0.0
         897       496    468    495    495        1         0.0
         898       468    496    469    469        1         0.0
         899       469    496    497    497        1         0.0
         900       470    469    497    497        1         0.0
         901       497    498    470    470        1         0.0
         902       470    498    471    471        1         0.0
         903       499    471    498    498        1         0.0
         904       471    499    472    472        1         0.0
         905       473    472    499    499        1         0.0
         906       499    474    473    473        1         0.0
         907       474    499    500    500        1         0.0
         908       475    474    500    500        1         0.0
         909       475    500    501    501        1         0.0
         910       502    475    501    501        1         0.0
         911       476    475    502    502        1         0.0
         912       503    476    502    502        1         0.0
         913       477    476    503    503        1         0.0
         914       503    504    477    477        1         0.0
         915       506    479    505    505        1         0.0
         916       480    479    506    506        1         0.0
         917       480    506    507    507        1         0.0
         918       508    480    507    507        1         0.0
         919       480    508    481    481        1         0.0
         920       508    509    481    481        1         0.0
         921       482    481    509    509        1         0.0
         922       509    487    482    482        2         0.0
         923       482    487    483    483        2         0.0
         924       487    486    483    483        2         0.0
         925       486    484    483    483        2         0.0
         926       484    486    485    485        2         0.0
         927       509    510    487    487        2         0.0
         928       511    487    510    510        2         0.0
         929       511    488    487    487        2         0.0
         930       488    511    489    489        2         0.0
         931       512    489    511    511        2         0.0
         932       490    489    512    512        2         0.0
         933       490    512    491    491        1         0.0
         934       513    491    512    512        1         0.0
         935       513    514    491    491        1         0.0
         936       491    514    492    492        1         0.0
         937       492    514    515    515        1         0.0
         938       515    516    492    492        1         0.0
         939       492    516    493    493        1         0.0
         940       516    494    493    493        1         0.0
         941       516    517    494    494        1         0.0
         942       494    517    495    495        1         0.0
         943       495    517    518    518        1         0.0
         944       518    519    495    495        1         0.0
         945       495    519    496    496        1         0.0
         946       520    496    519    519        1         0.0
         947       520    497    496    496        1         0.0
         948       497    520    521    521        1         0.0
         949       521    498    497    497        1         0.0
         950       498    521    500    500        1         0.0
         951       500    499    498    498        1         0.0
         952       500    521    522    522        1         0.0
         953       501    500    522    522        1         0.0
         954       523    501    522    522        1         0.0
