



                         Plane flow problem








 GMS SEEP2D Simulation                                                           


 Number of nodal points------  446
 Number of elements----------  784
 Number of diff. materials---    1
 Elevation of datum----------     0.000
 Unsaturated flow option-----    1








                            Material Properties

  Mat        K1           K2         Angle        Uspar1       Uspar2

    1   0.3000E+02   0.3000E+02   0.0000E+00   0.1000E-03  -0.1000E+01






                         Node Point Information


              Node  BC         X           Y      Flow-head
         352       186    205    206    206        1         0.0
         353       206    207    186    186        1         0.0
         354       208    186    207    207        1         0.0
         355       208    187    186    186        1         0.0
         356       209    187    208    208        1         0.0
         357       188    187    209    209        1         0.0
         358       209    210    188    188        1         0.0
         359       210    189    188    188        1         0.0
         360       189    210    211    211        1         0.0
         361       213    190    212    212        1         0.0
         362       191    190    213    213        1         0.0
         363       214    191    213    213        1         0.0
         364       191    214    192    192        1         0.0
         365       214    215    192    192        1         0.0
         366       192    215    193    193        1         0.0
         367       216    193    215    215        1         0.0
         368       193    216    194    194        1         0.0
         369       216    217    194    194        1         0.0
         370       217    195    194    194        1         0.0
         371       195    217    218    218        1         0.0
         372       218    196    195    195        1         0.0
         373       218    219    196    196        1         0.0
         374       196    219    197    197        1         0.0
         375       219    220    197    197        1         0.0
         376       220    198    197    197        1         0.0
         377       198    220    221    221        1         0.0
         378       199    198    221    221        1         0.0
         379       222    201    200    200        1         0.0
         380       223    201    222    222        1         0.0
         381       202    201    223    223        1         0.0
         382       202    223    224    224        1         0.0
         383       203    202    224    224        1         0.0
         384       203    224    225    225        1         0.0
         385       226    203    225    225        1         0.0
         386       204    203    226    226        1         0.0
         387       205    204    226    226        1         0.0
         388       205    226    206    206        1         0.0
         389       226    227    206    206        1         0.0
         390       227    207    206    206        1         0.0
         391       207    227    228    228        1         0.0
         392       207    228    229    229        1         0.0
         393       230    207    229    229        1         0.0
         394       230    208    207    207        1         0.0
         395       209    208    230    230        1         0.0
         396       209    230    231    231        1         0.0
         397       209    231    210    210        1         0.0
         398       210    231    232    232        1         0.0
         399       210    232    211    211        1         0.0
         400       211    232    233    233        1         0.0
         401       212    234    235    235        1         0.0
         402       235    213    212    212        1         0.0
         403       235    236    213    213        1         0.0
         404       213    236    214    214        1         0.0
         405       214    236    237    237        1         0.0
         406       215    214    237    237        1         0.0
         407       237    238    215    215        1         0.0
         408       215    238    216    216        1         0.0
         409       216    238    239    239        1         0.0
         410       239    217    216    216        1         0.0
         411       239    240    217    217        1         0.0
         412       217    240    218    218        1         0.0
         413       240    241    218    218        1         0.0
         414       218    241    219    219        1         0.0
         415       219    241    242    242        1         0.0
         416       242    220    219    219        1         0.0
         417       220    242    243    243        1         0.0
         418       243    221    220    220        1         0.0
         419       244    223    222    222        1         0.0
         420       223    244    245    245        1         0.0
         421       224    223    245    245        1         0.0
         422       224    245    246    246        1         0.0
         423       225    224    246    246        1         0.0
         424       225    246    247    247        1         0.0
         425       248    225    247    247        1         0.0
         426       226    225    248    248        1         0.0
         427       227    226    248    248        1         0.0
         428       248    249    227    227        1         0.0
         429       228    227    249    249        1         0.0
         430       249    250    228    228        1         0.0
         431       251    228    250    250        1         0.0
         432       229    228    251    251        1         0.0
         433       252    229    251    251        1         0.0
         434       253    229    252    252        1         0.0
         435       253    230    229    229        1         0.0
         436       253    231    230    230        1         0.0
         437       254    231    253    253        1         0.0
         438       231    254    232    232        1         0.0
         439       256    234    255    255        1         0.0
         440       256    235    234    234        1         0.0
         441       256    257    235    235        1         0.0
         442       257    236    235    235        1         0.0
         443       258    236    257    257        1         0.0
         444       237    236    258    258        1         0.0
         445       237    258    259    259        1         0.0
         446       238    237    259    259        1         0.0
         447       238    259    260    260        1         0.0
         448       238    260    239    239        1         0.0
         449       239    260    261    261        1         0.0
         450       239    261    240    240        1         0.0
         451       261    262    240    240        1         0.0
         452       241    240    262    262        1         0.0
         453       263    241    262    262        1         0.0
         454       241    263    242    242        1         0.0
         455       242    263    264    264        1         0.0
         456       243    242    264    264        1         0.0
         457       265    245    244    244        1         0.0
         458       245    265    266    266        1         0.0
         459       266    246    245    245        1         0.0
         460       246    266    267    267        1         0.0
         461       246    267    247    247        1         0.0
         462       267    268    247    247        1         0.0
         463       247    268    269    269        1         0.0
         464       269    248    247    247        1         0.0
         465       249    248    269    269        1         0.0
         466       249    269    270    270        1         0.0
         467       249    270    250    250        1         0.0
         468       271    250    270    270        1         0.0
         469       250    271    272    272        1         0.0
         470       250    272    251    251        1         0.0
         471       251    272    273    273        1         0.0
         472       252    251    273    273        1         0.0
         473       252    273    274    274        1         0.0
         474       252    274    275    275        1         0.0
         475       252    275    253    253        1         0.0
         476       254    253    275    275        1         0.0
         477       255    276    277    277        1         0.0
         478       256    255    277    277        1         0.0
         479       278    256    277    277        1         0.0
         480       278    257    256    256        1         0.0
         481       257    278    279    279        1         0.0
         482       257    279    258    258        1         0.0
         483       279    280    258    258        1         0.0
         484       259    258    280    280        1         0.0
         485       281    259    280    280        1         0.0
         486       259    281    260    260        1         0.0
         487       260    281    282    282        1         0.0
         488       260    282    261    261        1         0.0
         489       283    261    282    282        1         0.0
         490       261    283    262    262        1         0.0
         491       283    284    262    262        1         0.0
         492       262    284    263    263        1         0.0
         493       284    285    263    263        1         0.0
         494       263    285    264    264        1         0.0
         495       265    286    266    266        1         0.0
         496       287    266    286    286        1         0.0
         497       266    287    267    267        1         0.0
         498       288    267    287    287        1         0.0
         499       267    288    268    268        1         0.0
         500       289    268    288    288        1         0.0
         501       268    289    290    290        1         0.0
         502       269    268    290    290        1         0.0
         503       269    290    270    270        1         0.0
         504       290    291    270    270        1         0.0
         505       271    270    291    291        1         0.0
         506       292    271    291    291        1         0.0
         507       292    293    271    271        1         0.0
         508       293    272    271    271        1         0.0
         509       294    272    293    293        1         0.0
         510       273    272    294    294        1         0.0
         511       295    273    294    294        1         0.0
         512       295    274    273    273        1         0.0
         513       296    297    276    276        1         0.0
         514       297    277    276    276        1         0.0
         515       297    298    277    277        1         0.0
         516       298    278    277    277        1         0.0
         517       299    278    298    298        1         0.0
         518       278    299    279    279        1         0.0
         519       299    300    279    279        1         0.0
         520       300    280    279    279        1         0.0
         521       280    300    301    301        1         0.0
         522       281    280    301    301        1         0.0
         523       281    301    302    302        1         0.0
         524       303    281    302    302        1         0.0
         525       282    281    303    303        1         0.0
         526       282    303    304    304        1         0.0
         527       283    282    304    304        1         0.0
         528       305    283    304    304        1         0.0
         529       283    305    284    284        1         0.0
         530       284    305    306    306        1         0.0
         531       284    306    285    285        1         0.0
         532       287    286    307    307        1         0.0
         533       287    307    308    308        1         0.0
         534       287    308    288    288        1         0.0
         535       288    308    309    309        1         0.0
         536       288    309    289    289        1         0.0
         537       309    310    289    289        1         0.0
         538       311    289    310    310        1         0.0
         539       289    311    290    290        1         0.0
         540       290    311    291    291        1         0.0
         541       312    291    311    311        1         0.0
         542       312    292    291    291        1         0.0
         543       313    292    312    312        1         0.0
         544       313    314    292    292        1         0.0
         545       293    292    314    314        1         0.0
         546       315    293    314    314        1         0.0
         547       294    293    315    315        1         0.0
         548       294    315    316    316        1         0.0
         549       294    316    295    295        1         0.0
         550       317    318    296    296        1         0.0
         551       318    297    296    296        1         0.0
         552       318    319    297    297        1         0.0
         553       319    298    297    297        1         0.0
         554       319    320    298    298        1         0.0
         555       298    320    299    299        1         0.0
         556       299    320    321    321        1         0.0
         557       321    322    299    299        1         0.0
         558       300    299    322    322        1         0.0
         559       323    300    322    322        1         0.0
         560       301    300    323    323        1         0.0
         561       301    323    302    302        1         0.0
         562       302    323    324    324        1         0.0
         563       324    325    302    302        1         0.0
         564       325    303    302    302        1         0.0
         565       326    303    325    325        1         0.0
         566       326    304    303    303        1         0.0
         567       326    327    304    304        1         0.0
         568       305    304    327    327        1         0.0
         569       327    328    305    305        1         0.0
         570       328    306    305    305        1         0.0
         571       329    308    307    307        1         0.0
         572       329    330    308    308        1         0.0
         573       330    309    308    308        1         0.0
         574       330    331    309    309        1         0.0
         575       309    331    310    310        1         0.0
         576       332    310    331    331        1         0.0
         577       333    310    332    332        1         0.0
         578       310    333    311    311        1         0.0
         579       333    312    311    311        1         0.0
         580       333    334    312    312        1         0.0
         581       313    312    334    334        1         0.0
         582       313    334    335    335        1         0.0
         583       313    335    336    336        1         0.0
         584       336    314    313    313        1         0.0
         585       337    314    336    336        1         0.0
         586       315    314    337    337        1         0.0
         587       338    315    337    337        1         0.0
         588       315    338    316    316        1         0.0
         589       319    318    339    339        1         0.0
         590       320    319    339    339        1         0.0
         591       320    339    340    340        1         0.0
         592       320    340    321    321        1         0.0
         593       341    321    340    340        1         0.0
         594       341    342    321    321        1         0.0
         595       321    342    322    322        1         0.0
         596       322    342    343    343        1         0.0
         597       322    343    323    323        1         0.0
         598       324    323    343    343        1         0.0
         599       343    344    324    324        1         0.0
         600       345    324    344    344        1         0.0
         601       345    325    324    324        1         0.0
         602       346    325    345    345        1         0.0
         603       325    346    326    326        1         0.0
         604       326    346    347    347        1         0.0
         605       347    327    326    326        1         0.0
         606       347    348    327    327        1         0.0
         607       348    328    327    327        1         0.0
         608       329    349    330    330        1         0.0
         609       330    349    350    350        1         0.0
         610       330    350    331    331        1         0.0
         611       351    331    350    350        1         0.0
         612       332    331    351    351        1         0.0
         613       351    352    332    332        1         0.0
         614       353    332    352    352        1         0.0
         615       332    353    333    333        1         0.0
         616       353    334    333    333        1         0.0
         617       353    354    334    334        1         0.0
         618       335    334    354    354        1         0.0
         619       355    335    354    354        1         0.0
         620       355    356    335    335        1         0.0
         621       356    336    335    335        1         0.0
         622       336    356    357    357        1         0.0
         623       337    336    357    357        1         0.0
         624       357    358    337    337        1         0.0
         625       338    337    358    358        1         0.0
         626       359    342    341    341        1         0.0
         627       360    342    359    359        1         0.0
         628       360    343    342    342        1         0.0
         629       343    360    344    344        1         0.0
         630       361    344    360    360        1         0.0
         631       345    344    361    361        1         0.0
         632       345    361    362    362        1         0.0
         633       345    362    363    363        1         0.0
         634       346    345    363    363        1         0.0
         635       346    363    347    347        1         0.0
         636       364    347    363    363        1         0.0
         637       364    348    347    347        1         0.0
         638       365    350    349    349        1         0.0
         639       350    365    366    366        1         0.0
         640       350    366    351    351        1         0.0
         641       367    351    366    366        1         0.0
         642       352    351    367    367        1         0.0
         643       368    352    367    367        1         0.0
         644       352    368    369    369        1         0.0
         645       353    352    369    369        1         0.0
         646       354    353    369    369        1         0.0
         647       369    370    354    354        1         0.0
         648       354    370    355    355        1         0.0
         649       371    355    370    370        1         0.0
         650       372    355    371    371        1         0.0
         651       372    356    355    355        1         0.0
         652       373    356    372    372        1         0.0
         653       373    357    356    356        1         0.0
         654       357    373    374    374        1         0.0
         655       374    358    357    357        1         0.0
         656       375    360    359    359        1         0.0
         657       360    375    361    361        1         0.0
         658       376    361    375    375        1         0.0
         659       377    361    376    376        1         0.0
         660       361    377    362    362        1         0.0
         661       377    378    362    362        1         0.0
         662       362    378    363    363        1         0.0
         663       378    364    363    363        1         0.0
         664       365    379    366    366        1         0.0
         665       379    380    366    366        1         0.0
         666       366    380    367    367        1         0.0
         667       367    380    381    381        1         0.0
         668       381    368    367    367        1         0.0
         669       381    382    368    368        1         0.0
         670       368    382    383    383        1         0.0
         671       368    383    369    369        1         0.0
         672       383    370    369    369        1         0.0
         673       370    383    384    384        1         0.0
         674       371    370    384    384        1         0.0
         675       371    384    385    385        1         0.0
         676       386    371    385    385        1         0.0
         677       386    372    371    371        1         0.0
         678       372    386    387    387        1         0.0
         679       372    387    373    373        1         0.0
         680       387    388    373    373        1         0.0
         681       373    388    374    374        1         0.0
         682       389    377    376    376        1         0.0
         683       380    379    390    390        1         0.0
         684       380    390    391    391        1         0.0
         685       391    381    380    380        1         0.0
         686       391    392    381    381        1         0.0
         687       381    392    382    382        1         0.0
         688       393    382    392    392        1         0.0
         689       394    382    393    393        1         0.0
         690       383    382    394    394        1         0.0
         691       384    383    394    394        1         0.0
         692       384    394    395    395        1         0.0
         693       395    385    384    384        1         0.0
         694       385    395    396    396        1         0.0
         695       385    396    397    397        1         0.0
         696       385    397    386    386        1         0.0
         697       386    397    398    398        1         0.0
         698       386    398    387    387        1         0.0
         699       399    387    398    398        1         0.0
         700       399    388    387    387        1         0.0
         701       400    391    390    390        1         0.0
         702       401    391    400    400        1         0.0
         703       401    392    391    391        1         0.0
         704       392    401    402    402        1         0.0
         705       393    392    402    402        1         0.0
         706       402    403    393    393        1         0.0
         707       393    403    404    404        1         0.0
         708       404    394    393    393        1         0.0
         709       394    404    395    395        1         0.0
         710       395    404    405    405        1         0.0
         711       395    405    396    396        1         0.0
         712       396    405    406    406        1         0.0
         713       406    407    396    396        1         0.0
         714       408    396    407    407        1         0.0
         715       396    408    397    397        1         0.0
         716       397    408    409    409        1         0.0
         717       398    397    409    409        1         0.0
         718       410    398    409    409        1         0.0
         719       410    399    398    398        1         0.0
         720       411    401    400    400        1         0.0
         721       401    411    412    412        1         0.0
         722       412    402    401    401        1         0.0
         723       413    402    412    412        1         0.0
         724       402    413    403    403        1         0.0
         725       414    403    413    413        1         0.0
         726       414    404    403    403        1         0.0
         727       404    414    415    415        1         0.0
         728       404    415    405    405        1         0.0
         729       406    405    415    415        1         0.0
         730       416    406    415    415        1         0.0
         731       416    407    406    406        1         0.0
         732       417    407    416    416        1         0.0
         733       417    418    407    407        1         0.0
         734       408    407    418    418        1         0.0
         735       408    418    419    419        1         0.0
         736       419    409    408    408        1         0.0
         737       409    419    420    420        1         0.0
         738       410    409    420    420        1         0.0
         739       412    411    421    421        1         0.0
         740       412    421    422    422        1         0.0
         741       412    422    413    413        1         0.0
         742       413    422    423    423        1         0.0
         743       423    424    413    413        1         0.0
         744       414    413    424    424        1         0.0
         745       414    424    415    415        1         0.0
         746       415    424    425    425        1         0.0
         747       416    415    425    425        1         0.0
         748       426    416    425    425        1         0.0
         749       427    416    426    426        1         0.0
         750       416    427    417    417        1         0.0
         751       417    427    428    428        1         0.0
         752       418    417    428    428        1         0.0
         753       429    418    428    428        1         0.0
         754       419    418    429    429        1         0.0
         755       430    419    429    429        1         0.0
         756       430    420    419    419        1         0.0
         757       422    421    431    431        1         0.0
         758       431    432    422    422        1         0.0
         759       423    422    432    432        1         0.0
         760       432    433    423    423        1         0.0
         761       433    434    423    423        1         0.0
         762       434    424    423    423        1         0.0
         763       424    434    435    435        1         0.0
         764       424    435    425    425        1         0.0
         765       435    426    425    425        1         0.0
         766       436    426    435    435        1         0.0
         767       426    436    437    437        1         0.0
         768       437    427    426    426        1         0.0
         769       427    437    438    438        1         0.0
         770       428    427    438    438        1         0.0
         771       439    428    438    438        1         0.0
         772       428    439    440    440        1         0.0
         773       429    428    440    440        1         0.0
         774       430    429    440    440        1         0.0
         775       432    431    441    441        1         0.0
         776       432    441    442    442        1         0.0
         777       442    433    432    432        1         0.0
         778       433    442    443    443        1         0.0
         779       434    433    443    443        1         0.0
         780       443    444    434    434        1         0.0
         781       434    444    435    435        1         0.0
         782       435    444    436    436        1         0.0
         783       445    440    439    439        1         0.0
         784       442    441    446    446        1         0.0













                         Nodal Flows and Heads


                                       Percentage of
         Node            Head         available head        Flow


           1          0.1254E+02          84.7 %
           2          0.1300E+02         100.0 %         0.1385E+02
           3          0.1262E+02          87.3 %
           4          0.1238E+02          79.2 %
           5          0.1228E+02          75.8 %
           6          0.1300E+02         100.0 %         0.5724E+01
           7          0.1280E+02          93.3 %
           8          0.1259E+02          86.3 %
           9          0.1242E+02          80.6 %
          10          0.1223E+02          74.4 %
          11          0.1216E+02          72.2 %
          12          0.1207E+02          68.8 %
          13          0.1300E+02         100.0 %         0.4009E+01
          14          0.1287E+02          95.6 %
          15          0.1271E+02          90.4 %
          16          0.1256E+02          85.3 %
          17          0.1243E+02          80.9 %
          18          0.1227E+02          75.7 %
          19          0.1211E+02          70.3 %
          20          0.1205E+02          68.4 %
          21          0.1198E+02          65.9 %
          22          0.1188E+02          62.7 %
          23          0.1300E+02         100.0 %         0.3032E+01
          24          0.1290E+02          96.7 %
          25          0.1278E+02          92.8 %
          26          0.1266E+02          88.7 %
          27          0.1253E+02          84.4 %
          28          0.1242E+02          80.6 %
          29          0.1229E+02          76.3 %
          30          0.1214E+02          71.4 %
          31          0.1199E+02          66.4 %
          32          0.1194E+02          64.8 %
          33          0.1188E+02          62.7 %
          34          0.1181E+02          60.2 %
          35          0.1172E+02          57.3 %
          36          0.1300E+02         100.0 %         0.2384E+01
          37          0.1292E+02          97.5 %
          38          0.1283E+02          94.4 %
          39          0.1273E+02          91.1 %
          40          0.1262E+02          87.4 %
          41          0.1250E+02          83.4 %
          42          0.1240E+02          80.0 %
          43          0.1228E+02          76.1 %
          44          0.1215E+02          71.7 %
          45          0.1201E+02          67.0 %
          46          0.1186E+02          62.1 %
          47          0.1184E+02          61.2 %
          48          0.1178E+02          59.4 %
          49          0.1172E+02          57.3 %
          50          0.1165E+02          55.1 %
          51          0.1158E+02          52.6 %
          52          0.1300E+02         100.0 %         0.1918E+01
          53          0.1294E+02          98.0 %
          54          0.1287E+02          95.6 %
          55          0.1279E+02          92.9 %
          56          0.1269E+02          89.7 %
          57          0.1259E+02          86.2 %
          58          0.1248E+02          82.6 %
          59          0.1238E+02          79.3 %
          60          0.1227E+02          75.6 %
          61          0.1214E+02          71.4 %
          62          0.1201E+02          66.9 %
          63          0.1187E+02          62.2 %
          64          0.1172E+02          57.2 %
          65          0.1171E+02          57.0 %
          66          0.1168E+02          56.0 %
          67          0.1163E+02          54.2 %
          68          0.1156E+02          51.9 %
          69          0.1153E+02          50.9 %
          70          0.1148E+02          49.2 %
          71          0.1300E+02         100.0 %         0.1564E+01
          72          0.1295E+02          98.3 %
          73          0.1289E+02          96.4 %
          74          0.1283E+02          94.2 %
          75          0.1275E+02          91.6 %
          76          0.1266E+02          88.6 %
          77          0.1256E+02          85.4 %
          78          0.1247E+02          82.4 %
          79          0.1238E+02          79.2 %
          80          0.1227E+02          75.6 %
          81          0.1215E+02          71.6 %
          82          0.1202E+02          67.3 %
          83          0.1188E+02          62.7 %
          84          0.1173E+02          57.8 %
          85          0.1158E+02          52.8 %
          86          0.1156E+02          52.1 %
          87          0.1154E+02          51.4 %
          88          0.1154E+02          51.3 %
          89          0.1147E+02          48.9 %
          90          0.1137E+02          45.7 %
          91          0.1145E+02          48.2 %
          92          0.1143E+02          47.5 %
          93          0.1141E+02          46.9 %
          94          0.1143E+02          47.8 %
          95          0.1300E+02         100.0 %         0.1290E+01
          96          0.1296E+02          98.6 %
          97          0.1291E+02          97.1 %
          98          0.1286E+02          95.3 %
          99          0.1279E+02          93.1 %
         100          0.1272E+02          90.5 %
         101          0.1263E+02          87.8 %
         102          0.1256E+02          85.2 %
         103          0.1250E+02          83.3 %
         104          0.1241E+02          80.4 %
         105          0.1231E+02          77.0 %
         106          0.1220E+02          73.2 %
         107          0.1207E+02          69.1 %
         108          0.1194E+02          64.6 %
         109          0.1180E+02          60.0 %
         110          0.1165E+02          55.0 %
         111          0.1150E+02          50.0 %
         112          0.1143E+02          47.6 %
         113          0.1140E+02          46.7 %
         114          0.1137E+02          45.5 %
         115          0.1140E+02          46.6 %
         116          0.1131E+02          43.5 %
         117          0.1121E+02          40.2 %
         118          0.1119E+02          39.7 %
         119          0.1132E+02          43.9 %
         120          0.1131E+02          43.8 %
         121          0.1300E+02         100.0 %         0.1072E+01
         122          0.1297E+02          98.9 %
         123          0.1293E+02          97.6 %
         124          0.1288E+02          96.1 %
         125          0.1283E+02          94.3 %
         126          0.1276E+02          92.1 %
         127          0.1269E+02          89.8 %
         128          0.1263E+02          87.5 %
         129          0.1258E+02          85.9 %
         130          0.1254E+02          84.8 %
         131          0.1246E+02          82.0 %
         132          0.1237E+02          78.9 %
         133          0.1226E+02          75.3 %
         134          0.1214E+02          71.4 %
         135          0.1201E+02          67.2 %
         136          0.1188E+02          62.6 %
         137          0.1173E+02          57.8 %
         138          0.1158E+02          52.8 %
         139          0.1143E+02          47.7 %
         140          0.1134E+02          44.8 %
         141          0.1127E+02          42.3 %
         142          0.1122E+02          40.7 %
         143          0.1123E+02          40.9 %
         144          0.1122E+02          40.7 %
         145          0.1113E+02          37.6 %
         146          0.1100E+02          33.4 %
         147          0.1097E+02          32.4 %
         148          0.1106E+02          35.4 %
         149          0.1300E+02         100.0 %         0.8983E+00
         150          0.1297E+02          99.1 %
         151          0.1294E+02          98.0 %
         152          0.1290E+02          96.8 %
         153          0.1286E+02          95.2 %
         154          0.1280E+02          93.4 %
         155          0.1274E+02          91.5 %
         156          0.1269E+02          89.6 %
         157          0.1265E+02          88.2 %
         158          0.1262E+02          87.2 %
         159          0.1128E+02          42.5 %
         160          0.1119E+02          39.7 %
         161          0.1111E+02          37.1 %
         162          0.1105E+02          34.9 %
         163          0.1109E+02          36.3 %
         164          0.1103E+02          34.3 %
         165          0.1094E+02          31.5 %
         166          0.1077E+02          25.7 %
         167          0.1075E+02          24.9 %
         168          0.1081E+02          27.0 %
         169          0.1300E+02         100.0 %         0.7594E+00
         170          0.1298E+02          99.2 %
         171          0.1295E+02          98.3 %
         172          0.1292E+02          97.3 %
         173          0.1288E+02          96.0 %
         174          0.1284E+02          94.5 %
         175          0.1279E+02          92.9 %
         176          0.1274E+02          91.3 %
         177          0.1270E+02          90.1 %
         178          0.1268E+02          89.2 %
         179          0.1112E+02          37.4 %
         180          0.1104E+02          34.7 %
         181          0.1096E+02          32.1 %
         182          0.1089E+02          29.7 %
         183          0.1093E+02          31.0 %
         184          0.1085E+02          28.4 %
         185          0.1077E+02          25.7 %
         186          0.1059E+02          19.6 %
         187          0.1057E+02          19.2 %
         188          0.1051E+02          16.9 %
         189          0.1044E+02          14.6 %
         190          0.1300E+02         100.0 %         0.6488E+00
         191          0.1298E+02          99.3 %
         192          0.1296E+02          98.6 %
         193          0.1293E+02          97.7 %
         194          0.1290E+02          96.7 %
         195          0.1286E+02          95.4 %
         196          0.1282E+02          94.0 %
         197          0.1278E+02          92.7 %
         198          0.1275E+02          91.7 %
         199          0.1273E+02          91.0 %
         200          0.1098E+02          32.6 %
         201          0.1090E+02          29.9 %
         202          0.1082E+02          27.4 %
         203          0.1075E+02          24.9 %
         204          0.1077E+02          25.8 %
         205          0.1069E+02          23.0 %
         206          0.1055E+02          18.3 %
         207          0.1040E+02          13.3 %
         208          0.1044E+02          14.8 %
         209          0.1038E+02          12.6 %
         210          0.1026E+02           8.8 %
         211          0.1020E+02           6.7 %
         212          0.1300E+02         100.0 %         0.5618E+00
         213          0.1298E+02          99.4 %
         214          0.1296E+02          98.8 %
         215          0.1294E+02          98.1 %
         216          0.1291E+02          97.2 %
         217          0.1288E+02          96.1 %
         218          0.1285E+02          95.0 %
         219          0.1282E+02          93.8 %
         220          0.1279E+02          93.0 %
         221          0.1277E+02          92.4 %
         222          0.1084E+02          28.0 %
         223          0.1077E+02          25.6 %
         224          0.1070E+02          23.3 %
         225          0.1063E+02          20.9 %
         226          0.1062E+02          20.6 %
         227          0.1045E+02          15.0 %
         228          0.1031E+02          10.4 %
         229          0.1025E+02           8.2 %
         230          0.1030E+02           9.9 %
         231          0.1018E+02           5.9 %
         232          0.1000E+02           0.0 %        -0.6731E+01
         233          0.1000E+02           0.0 %        -0.3735E+01
         234          0.1300E+02         100.0 %         0.4951E+00
         235          0.1298E+02          99.5 %
         236          0.1297E+02          98.9 %
         237          0.1295E+02          98.3 %
         238          0.1293E+02          97.6 %
         239          0.1290E+02          96.7 %
         240          0.1287E+02          95.8 %
         241          0.1284E+02          94.8 %
         242          0.1282E+02          94.1 %
         243          0.1281E+02          93.6 %
         244          0.1072E+02          23.9 %
         245          0.1065E+02          21.7 %
         246          0.1059E+02          19.6 %
         247          0.1053E+02          17.5 %
         248          0.1051E+02          16.9 %
         249          0.1037E+02          12.3 %
         250          0.1026E+02           8.5 %
         251          0.1020E+02           6.6 %
         252          0.1011E+02           3.8 %
         253          0.1014E+02           4.6 %
         254          0.1000E+02           0.0 %        -0.5625E+01
         255          0.1300E+02         100.0 %         0.4453E+00
         256          0.1299E+02          99.5 %
         257          0.1297E+02          99.1 %
         258          0.1296E+02          98.5 %
         259          0.1294E+02          97.9 %
         260          0.1291E+02          97.2 %
         261          0.1289E+02          96.4 %
         262          0.1287E+02          95.6 %
         263          0.1285E+02          95.0 %
         264          0.1284E+02          94.6 %
         265          0.1061E+02          20.2 %
         266          0.1055E+02          18.3 %
         267          0.1049E+02          16.5 %
         268          0.1044E+02          14.6 %
         269          0.1042E+02          14.0 %
         270          0.1031E+02          10.2 %
         271          0.1021E+02           7.0 %
         272          0.1016E+02           5.4 %
         273          0.1009E+02           3.1 %
         274          0.1000E+02           0.0 %        -0.3590E+01
         275          0.1000E+02           0.0 %        -0.4504E+01
         276          0.1300E+02         100.0 %         0.4106E+00
         277          0.1299E+02          99.6 %
         278          0.1297E+02          99.1 %
         279          0.1296E+02          98.7 %
         280          0.1295E+02          98.2 %
         281          0.1293E+02          97.5 %
         282          0.1291E+02          96.9 %
         283          0.1289E+02          96.2 %
         284          0.1287E+02          95.8 %
         285          0.1286E+02          95.4 %
         286          0.1051E+02          17.0 %
         287          0.1046E+02          15.4 %
         288          0.1041E+02          13.8 %
         289          0.1037E+02          12.2 %
         290          0.1035E+02          11.7 %
         291          0.1025E+02           8.5 %
         292          0.1017E+02           5.8 %
         293          0.1013E+02           4.4 %
         294          0.1007E+02           2.5 %
         295          0.1000E+02           0.0 %        -0.2893E+01
         296          0.1300E+02         100.0 %         0.3920E+00
         297          0.1299E+02          99.6 %
         298          0.1298E+02          99.2 %
         299          0.1296E+02          98.8 %
         300          0.1295E+02          98.4 %
         301          0.1294E+02          98.0 %
         302          0.1293E+02          97.7 %
         303          0.1292E+02          97.3 %
         304          0.1290E+02          96.7 %
         305          0.1289E+02          96.4 %
         306          0.1288E+02          96.1 %
         307          0.1043E+02          14.3 %
         308          0.1039E+02          13.0 %
         309          0.1035E+02          11.6 %
         310          0.1031E+02          10.2 %
         311          0.1029E+02           9.7 %
         312          0.1021E+02           7.0 %
         313          0.1015E+02           4.8 %
         314          0.1011E+02           3.7 %
         315          0.1006E+02           2.0 %
         316          0.1000E+02           0.0 %        -0.2353E+01
         317          0.1300E+02         100.0 %         0.1908E+00
         318          0.1299E+02          99.5 %
         319          0.1298E+02          99.3 %
         320          0.1297E+02          98.9 %
         321          0.1296E+02          98.5 %
         322          0.1295E+02          98.4 %
         323          0.1294E+02          98.1 %
         324          0.1293E+02          97.8 %
         325          0.1293E+02          97.5 %
         326          0.1291E+02          97.1 %
         327          0.1290E+02          96.8 %
         328          0.1290E+02          96.6 %
         329          0.1036E+02          12.0 %
         330          0.1033E+02          10.9 %
         331          0.1029E+02           9.8 %
         332          0.1026E+02           8.6 %
         333          0.1024E+02           8.1 %
         334          0.1018E+02           5.9 %
         335          0.1012E+02           4.0 %
         336          0.1009E+02           3.0 %
         337          0.1005E+02           1.7 %
         338          0.1000E+02           0.0 %        -0.1931E+01
         339          0.1297E+02          99.1 %
         340          0.1296E+02          98.7 %
         341          0.1295E+02          98.4 %
         342          0.1295E+02          98.2 %
         343          0.1294E+02          98.1 %
         344          0.1293E+02          97.8 %
         345          0.1293E+02          97.6 %
         346          0.1292E+02          97.4 %
         347          0.1292E+02          97.2 %
         348          0.1291E+02          97.0 %
         349          0.1030E+02          10.1 %
         350          0.1028E+02           9.2 %
         351          0.1025E+02           8.2 %
         352          0.1022E+02           7.3 %
         353          0.1020E+02           6.8 %
         354          0.1015E+02           5.0 %
         355          0.1010E+02           3.4 %
         356          0.1008E+02           2.5 %
         357          0.1004E+02           1.4 %
         358          0.1000E+02           0.0 %        -0.1599E+01
         359          0.1294E+02          98.1 %
         360          0.1294E+02          97.9 %
         361          0.1293E+02          97.7 %
         362          0.1293E+02          97.6 %
